,Subnum,Condition,Gender,Ethnicity,Race,Age,naturalness,disorderliness,aesthetic,Hue,Bright,Saturaton,SDhue,SDsat,Sdbright,Entropy,Perc_Nat,pc1f,pc2f,pc3f,pc4f,SED,total_ED,NSED
0,1,Urban,Male,Prefer not to answer,White,21.0,2.4,4.06,3.16,0.2234415295,0.18251020182000002,0.14495535764,0.22246084534000002,0.15195987416,0.26751317462,7.356696362279999,1.58539477968,-0.05932716222,-0.014670886780000001,0.0119183413,0.020076095399999997,0.0704290249,0.10029182604,0.09556028404
1,2,Nature,Female,Not Hispanic or Latino,White,18.0,6.0,5.66,5.94,0.16535387304000002,-0.10615902944,0.23000123788,0.1572969932,0.21067309828,0.26828397344,7.5039227231400005,6.24056061464,-0.05855660114,0.006512616580000002,-0.004361326560000001,-0.02322568006,0.01911048832,0.13640593150000002,0.18786545698
2,3,Nature,Female,Not Hispanic or Latino,White,18.0,5.04,4.28,4.46,0.14719888218,-0.14552898358,0.20700634535999998,0.15631180608,0.21185771981999998,0.26446593063999996,7.49328485434,6.297681965340001,-0.06012278696,0.01034477262,-0.00293311512,-0.02226296198,0.01909087162,0.14086714175999998,0.19012892879999999
3,4,Nature,Female,Not Hispanic or Latino,White,19.0,5.24,4.96,5.0,0.16013382644,-0.18929344312,0.23391471738,0.15382811856,0.21508808818,0.25919451894,7.48698360038,6.20139725646,-0.05926851512,0.00994080302,-0.00770477546,-0.021645248399999997,0.01798722724,0.13942606022,0.19236823567999997
4,5,Urban,Female,Not Hispanic or Latino,White,19.0,1.8,4.88,4.72,0.22399315096,0.322357657,0.17494224024000002,0.22775227806,0.1700391188,0.25999989417999997,7.388083089079999,1.6471717921000002,-0.059259596840000005,-0.0116330145,0.01054148432,0.01570513684,0.06611872220000001,0.10462721062,0.10759570977999999
5,6,Control,Male,Not Hispanic or Latino,White,19.0,3.34,2.72,3.0,,,,,,,,,,,,,,,
6,7,Control,Male,Hispanic or Latino,Prefer not to answer,19.0,4.26,3.38,2.9,,,,,,,,,,,,,,,
7,8,Nature,Male,Not Hispanic or Latino,More than one Race,19.0,5.14,5.0,6.3,0.15472274051999999,-0.12440756071999999,0.22471052575999997,0.15825815971999999,0.21714996562,0.26718044331999996,7.48006495974,6.31136962734,-0.06268028306,0.017509450800000003,0.0013540664199999997,-0.02197064536,0.01705465462,0.14057009762,0.19515512556
8,9,Nature,Female,Not Hispanic or Latino,Asian,19.0,5.2,5.74,6.06,0.16121449936,-0.13646138564,0.2250918218,0.16010625867999997,0.21281253838000003,0.26819255102,7.49779477676,6.19716348788,-0.06072139012,0.005239343300000001,-0.0021766155800000005,-0.02370823394,0.018363960319999997,0.13835605932,0.1901231744
9,10,Nature,Male,Not Hispanic or Latino,White,20.0,5.96,4.74,5.02,0.1597291167,-0.14340701250000001,0.23106565369999998,0.1573569408,0.21226127874,0.26783814994,7.54685603412,6.27074859394,-0.0595158011,0.00806035508,-0.0035768633,-0.01989129514,0.01978298374,0.13814785326,0.1905846817
